reg_std,mean,median,length,featsavg,feats_std,feats_med,th25,th50,th75,low,class
15.461,112.85,118.74,2922,84.712,13.768,88.345,76.181,88.345,96.411,40.998,1
17.094,110.11,118.67,1222,81.171,13.863,86.716,74.37,86.716,91.12,36.055,1
13.952,113.68,118.73,4799,87.21,13.465,90.256,79.178,90.256,98.486,25.346,2
13.997,113.24,118.72,1911,86.683,11.485,88.3,79.142,88.3,96.326,49.522,1
15.755,112.46,118.73,2970,84.718,15.684,90.005,76.981,90.005,96.334,23.652,1
12.068,114.58,118.72,6103,90.741,11.009,93.672,85.915,93.672,99.672,40.002,2
16.172,112.53,118.74,3391,83.883,14.044,87.639,76.249,87.639,94.8,31.646,1
14.295,113.75,118.73,4698,85.963,13.973,88.904,77.103,88.904,97.266,34.113,2
14.954,114.51,118.76,2941,84.423,14.024,88.292,75.16,88.292,95.973,38.947,1
16.788,110.56,118.7,972,82.555,12.666,85.585,76.466,85.585,93.263,49.447,0
13.244,114.87,118.74,5214,87.979,13.47,91.546,80.665,91.546,98.029,36.892,2
14.894,112.52,118.72,1715,86.473,13.244,88.883,78.07,88.883,96.909,35.98,1
12.573,114.39,118.73,6945,89.949,11.948,93.434,83.408,93.434,100.04,44.784,2
16.76,111.07,118.72,1655,82.958,12.77,86.471,74.31,86.471,93.505,50.626,0
17.791,109.55,116.66,1523,80.758,13.435,83.22,72.58,83.22,91.092,38.676,0
15.195,113.12,118.74,4930,84.557,14.624,88.687,76.647,88.687,95.792,29.989,2
11.82,115.18,118.74,749,89.357,12.984,94.471,82.67,94.471,99.869,63.942,0
17.966,109.73,118.7,1452,80.834,13.819,84.011,70.416,84.011,92.417,37.608,0
16.716,109.66,113.63,774,84.366,15.105,89.096,79.452,89.096,95.533,33.534,0
14.031,111.51,114.6,1413,87.286,10.298,88.827,84.033,88.827,94.6,44.869,0
19.011,108.89,115.66,1049,78.594,13.828,82.538,67.68,82.538,88.556,38.494,0
18.322,108.49,114.1,897,80.714,13.346,83.321,74.3,83.321,91.588,35.33,0
17.064,110.37,113.45,1132,80.78,16.25,84.853,71.165,84.853,95.6,34.182,0
16.643,110.68,118.59,1174,83.122,12.854,85.737,75.718,85.737,93.728,35.22,0
17.603,110.07,114.97,1157,77.855,16.167,81.819,66.996,81.819,92.557,29.357,0
14.914,114.42,118.76,1283,85.622,14.743,89.459,76.43,89.459,96.567,37.854,0
19.756,110.69,118.74,2105,76.709,19.297,82.134,64.554,82.134,91.751,19.226,0
24.361,105.5,114.54,1261,69.389,21.015,75.97,59.238,75.97,86.573,12.266,0
19.58,109.83,118.72,3899,76.654,18.402,82.279,64.361,82.279,90.192,19.141,1
17.14,111.48,118.72,2604,82.782,15.093,87.561,77.633,87.561,93.692,15.604,0
18.487,110.5,118.72,2193,80.035,15.407,84.364,70.499,84.364,92.128,18.65,1
17.078,111.63,118.72,4009,81.611,17.796,87.578,73.382,87.578,95.001,22.671,1
16.535,112.1,118.74,3970,83.367,13.832,86.844,75.184,86.844,94.603,29.744,1
15.316,113.74,118.75,2441,86.365,13.842,89.602,81.139,89.602,96.912,33.29,1
15.626,112.82,118.74,3104,83.212,14.541,87.435,74.086,87.435,94.656,36.078,1
17.265,113.16,118.76,1247,82.451,18.209,88.259,78.047,88.259,95.312,20.258,0
17.138,110.9,118.72,2099,81.026,13.871,84.356,71.056,84.356,92.216,37.872,1
18.172,111.84,118.73,7771,77.766,20.136,84.427,65.803,84.427,93.768,8.4921,2
16.13,111.56,118.7,3675,83.694,14.342,87.597,75.158,87.597,95.327,26.779,2
19.299,108.12,113.87,842,78.816,17.823,84.8,73.288,84.8,89.901,8.6566,0
15.665,112.22,118.74,1092,86.028,12.317,88.163,81.343,88.163,94.879,47.822,0
19.287,107.79,113.59,1464,79.147,15.772,83.794,72.877,83.794,90.117,25.466,1
17.305,111.26,118.73,1912,80.798,15.837,85.334,71.516,85.334,93.738,23.212,0
20.274,107.81,113.27,1466,74.505,17.562,77.347,63.79,77.347,90.529,19.673,0
19.545,106.88,112.66,831,78.562,16,84.278,68.721,84.278,90.322,20.85,0
14.1,111.47,112.85,603,85.888,9.4752,87.63,79.301,87.63,93.868,63.561,2
19.996,109.81,118.72,1011,76.482,18.295,82.604,67.538,82.604,88.847,23.52,0
20.142,107.57,114.99,743,76.634,15.196,79.388,66.696,79.388,88.402,17.485,2
16.929,113.28,118.76,1397,82.159,16.611,88.143,71.259,88.143,94.882,32.409,0
18.205,111.4,118.74,2751,80.94,17.604,87.847,71.845,87.847,93.841,28.446,0
29.913,99.04,112.53,460,60.286,24.347,65.366,43.829,65.366,81.912,11.612,0
26.153,101.48,112.46,636,63.92,20.123,66.477,48.224,66.477,80.229,20.44,0
13.214,112.96,116.74,1379,87.757,11.345,88.373,81.909,88.373,97.497,56.577,0
17.592,108.59,112.77,1037,78.903,16.871,86.636,67.095,86.636,92.505,21.136,0
14.473,113.52,118.73,1960,86.825,14.361,91.575,79.59,91.575,98.376,40.803,1
17.012,110.14,114.18,1426,80.858,13.456,82.816,73.086,82.816,92.536,42.752,0
21.203,107.29,113.18,1055,74.098,18.917,79.924,64.564,79.924,88.012,20.828,0
20.643,107.37,112.83,788,74.791,21.864,83.04,64.869,83.04,89.341,15.422,0
13.784,113.12,118.69,1364,86.857,11.622,88.578,81.908,88.578,96.789,58.511,0
16.233,111.88,116.63,1832,82.82,17.766,88.004,76.067,88.004,95.871,15.663,0
12.907,115.85,118.76,4374,87.099,17.771,92.434,82.106,92.434,100.66,12.243,2
12.127,114.26,116.78,898,90.21,15.943,97.998,86.623,97.998,101.15,26.856,0
16.151,111.2,114.47,1516,82.15,16.368,88.247,70.639,88.247,94.929,20.22,0
16.355,110.6,116.69,883,81.711,14.522,87.494,73.498,87.494,93.949,40.335,0
11.748,114.61,118.72,4408,91.098,10.822,94.46,87.16,94.46,100.4,53.674,2
27.412,104.24,113.14,455,65.405,26.614,76.974,41.385,76.974,87.924,13.416,0
24.505,97.085,101.16,663,65.558,16.746,67.861,57.082,67.861,80.299,18.827,0
12.075,114.47,118.72,1470,92.035,11.398,96.027,88.333,96.027,100.41,44.165,0
14.529,111.56,113.75,814,84.662,11.851,88.254,75.898,88.254,95.4,59.385,0
27.548,99.21,110.16,304,62.97,21.995,67.619,50.03,67.619,82.176,15.268,0
23.887,105.29,115.34,428,71.158,20.057,81.625,53.901,81.625,88.134,29.13,0
14.181,113.15,118.72,1119,86.279,14.643,92.059,79.564,92.059,96.526,42.491,0
14.697,112.86,116.71,757,85.831,15.1,90.653,77.325,90.653,95.894,28.73,0
13.475,114.04,118.71,975,84.472,15.378,88.785,76.433,88.785,95.847,36.527,0
17.382,111.97,118.73,663,81.315,16.102,88.209,69.602,88.209,92.675,44.293,0
19.978,107.8,113.37,1046,75.051,16.121,78.668,63.95,78.668,87.484,32.514,0
21.083,107.05,112.98,1009,71.723,21.311,79.155,60.364,79.155,87.97,20.217,0
18.91,107.13,112.64,746,78.999,13.784,82.921,70.029,82.921,88.745,29.941,0
13.07,114.33,118.73,3753,88.178,12.297,91.076,83.409,91.076,97.04,50.502,1
15.191,112.48,118.72,3766,85.986,13.322,89.275,78.377,89.275,96.884,38.21,1
18.192,111.19,118.73,3611,78.904,17.622,84.799,66.846,84.799,93.2,27.688,1
14.773,112.82,118.72,2661,85.064,13.063,88.226,76.984,88.226,95.147,38.083,1
12.909,113.17,116.68,3767,89.047,11.115,92.228,82.991,92.228,97.476,53.779,2
14.109,112.03,115.64,2067,86.807,11.505,89.749,79.957,89.749,96.823,52.965,0
16.452,111.86,118.71,5050,82.989,16.516,88.279,74.386,88.279,96.17,21.158,2
14.584,114.7,118.77,3644,86.144,15.086,89.483,76.843,89.483,98.524,24.347,2
13.469,114.26,118.73,5784,87.851,15.02,92.724,82.481,92.724,98.749,31.347,2
17.223,110.12,118.67,1246,80.298,12.936,81.775,70.263,81.775,92.481,52.834,0
13.627,114.17,118.73,6844,87.354,15.142,92.32,81.561,92.32,98.903,26.28,2
16.178,113.54,118.76,2262,82.898,14.537,86.927,73.709,86.927,93.865,36.185,0
16.893,111.92,118.72,2970,81.817,16.528,86.286,75.259,86.286,94.405,17.611,0
15.101,112.3,118.71,1019,85.651,11.763,87.991,80.268,87.991,94.158,54.734,0
15.28,110.22,112.89,1466,85.023,12.445,88.72,79.237,88.72,94.412,39.271,1
11.432,115,118.73,3778,92.57,11.09,96.29,86.863,96.29,101.11,51.727,2
13.818,113.42,118.71,998,87.362,13.489,90.575,78.106,90.575,99,49.436,0
22.424,103.82,112.44,855,70.909,18.989,76.252,60.222,76.252,85.224,18.38,0
13.325,112.93,116.68,2272,88.872,10.864,91.023,81.622,91.023,97.213,52.86,0
24.235,102,110.44,766,67.938,16.757,70.167,57.134,70.167,81.997,32.176,0
19.258,107.46,113.31,841,78.477,16.451,83.854,68.902,83.854,91.764,27.447,0
16.379,109.04,114.31,1247,83.491,12.096,86.904,79.028,86.904,92.485,43.825,0
13.421,112.31,114.59,802,89.428,10.616,93.925,81.795,93.925,98.677,57.96,0
17.746,111.79,118.73,1207,78.847,16.741,81.586,69.03,81.586,92.052,35.863,0
14.207,111.69,115.02,1561,85.536,10.694,87.556,78.367,87.556,94.156,51.639,0
14.52,112.2,116.7,2315,86.415,14.256,89.612,81.755,89.612,97.232,14.787,2
19.879,108.81,115.28,1946,75.866,18.825,81.432,64.386,81.432,90.724,19.449,1
17.851,108.14,113,1937,80.773,12.074,83.047,71.671,83.047,91.665,47.4,1
17.719,109.38,114.38,2039,79.206,13.575,81.341,67.997,81.341,91.05,34.45,1
19.7,105.98,112.61,1523,76.227,17.472,83.128,65.301,83.128,89.564,16.069,1
17.45,108.22,113,1441,80.289,13.048,82.823,71.403,82.823,91.303,38.598,1
20.573,103.86,112.36,633,75.888,12.818,79.182,66.407,79.182,87.314,32.174,1
14.128,113.14,116.66,3842,85.933,14.469,90.933,78.185,90.933,96.335,32.256,2
16.177,109.96,114.53,1597,82.644,14.65,88.041,75.175,88.041,94.769,37.501,0
13.978,111.66,114.1,2644,86.85,11.008,89.031,81.925,89.031,95.639,42.715,1
15.02,112.96,118.74,776,86.056,11.464,87.848,77.867,87.848,95.88,57.495,0
13.177,111.52,113.5,6407,88.408,10.511,89.5,83.581,89.5,96.702,22.258,2
14.405,111.11,114.56,2110,85.651,11.31,88.56,81.04,88.56,93.869,47.507,1
20.4,106.69,112.85,2412,75.119,17.331,79.87,63.899,79.87,88.834,25.423,1
14.567,110.36,112.91,1067,85.162,11.337,88.234,80.237,88.234,94.178,44.117,1
12.316,112.42,114.04,1017,89.962,7.2952,90.478,87.213,90.478,95.127,69.974,1
16.052,111.56,115.63,1233,83.111,18.008,89.295,77.742,89.295,94.787,17.977,1
16.465,107.85,112.51,1239,81.676,15.356,87.531,73.935,87.531,93.224,25.882,1
19.915,102.71,106.73,706,74.599,17.447,82.083,63.523,82.083,88.764,31.221,0
16.954,107.98,112.68,532,80.9,12.541,83.405,73.417,83.405,91.853,46.743,0
16.094,109.72,113.24,630,83.472,12.371,87.955,76.892,87.955,91.053,41.755,0
12.803,110.64,113.41,901,88.986,7.6312,89.613,85.605,89.613,96.34,63.982,1
17.705,106.88,112.69,728,80.506,11.845,82.078,70.869,82.078,91.041,47.626,1
19.594,107.65,114.09,826,77.66,17.845,85.474,67.913,85.474,91.674,22.719,0
16.027,111.69,116.66,4364,82.772,16.214,88.524,73.57,88.524,95.798,23.634,2
16.072,111.6,118.69,548,84.022,15.911,88.871,80.593,88.871,94.907,26.982,0
13.343,114.69,118.75,1032,88.671,13.753,93.147,85.334,93.147,97.965,44.037,1
18.467,108.45,112.89,939,77.583,15.994,82.782,64.277,82.782,88.687,28.042,2
15.8,108.26,112.54,919,79.692,14.714,84.247,66.379,84.247,91.674,36.27,1
19.895,106.24,112.65,2441,74.638,17.874,79.374,64.605,79.374,88.401,10.716,2
18.142,108.22,112.95,1564,76.99,13.13,77.181,66.878,77.181,86.912,35.292,1
21.431,104.8,112.63,1032,71.057,16.882,74.207,59.655,74.207,85.969,30.163,1
24.388,103.54,112.62,477,69.024,20.636,72.534,58.363,72.534,86.166,19.236,0
15.688,110.7,112.96,2217,80.655,15.62,85.684,72.127,85.684,92.589,18.403,2
17.635,106.59,112.65,517,80.348,10.977,82.288,72.691,82.288,88.597,57.475,1
18.797,106.57,112.62,610,78.696,18.197,88.43,70.271,88.43,90.002,27.826,0
22.206,102.57,112.58,460,69.007,14.971,68.441,55.89,68.441,82.319,38.9,0
21.701,104.97,112.6,1541,70.374,19.863,76.448,60.57,76.448,86.13,11.238,1
16.316,111.56,118.69,1006,82.221,14.501,87.229,75.859,87.229,90.912,32.697,0
17.873,109.47,112.88,1216,76.113,19.002,83.571,64.51,83.571,88.662,22.984,2
20.74,106.59,112.68,604,73.426,14.817,73.435,62.63,73.435,88.352,31.113,0
15.644,110.13,113,805,82.924,11.131,86.308,73.999,86.308,91.686,58.53,1
21.943,104.65,112.74,971,72.675,15.421,76.007,63.4,76.007,85.312,30.341,0
25.091,103.51,112.67,612,61.941,19.521,60.645,45.595,60.645,80.33,21.638,1
24.578,102.86,112.67,559,64.983,18.057,66.629,47.779,66.629,78.268,28.265,1
20.922,107.89,118.69,417,74.767,17.173,81.429,61.271,81.429,88.547,38.48,0
22.874,98.897,104.81,304,69.203,16.526,70.177,58.65,70.177,82.683,20.867,0
15.888,108.86,112.7,869,81.684,13.416,87.512,71.706,87.512,91.329,41.965,2
19.468,106.72,112.7,598,75.771,14.049,78.038,64.305,78.038,87.11,35.776,1
20.572,106.02,112.54,746,71.935,16.884,74.756,57.274,74.756,88.562,36.485,0
21.614,105.1,112.7,884,70.963,17.413,73.734,61.561,73.734,85.422,19.603,0
16.711,106.12,110.95,470,80.389,11.252,83.523,71.714,83.523,89.595,52.441,1
15.708,108.81,112.79,793,80.235,14.127,85.638,69.737,85.638,92.119,43.267,1
15.633,112.6,118.71,2574,83.532,15.543,87.888,74.374,87.888,96.698,23.664,2
13.101,112.83,115.62,2199,86.814,12.877,90.244,78.662,90.244,97.879,55.809,1
15.721,113,118.73,2589,82.734,16.358,87.508,70.965,87.508,96.829,28.848,2
14.509,113.79,118.69,1050,84.56,17.017,89.7,74.799,89.7,97.978,32.123,1
16.097,111.68,118.68,3542,82.249,14.404,85.611,70.838,85.611,94.168,39.545,2
14.157,111.42,113.66,2020,84.878,12.693,88.736,76.418,88.736,95.691,49.809,2
13.975,113.74,118.72,1307,86.152,13.262,89.641,75.393,89.641,99.645,54.4,1
12.217,115.51,118.75,1113,87.88,13.318,92.655,78.977,92.655,98.824,59.864,1
14.487,112.33,114.99,3044,83.716,15.936,88.657,76.654,88.657,96.868,19.462,2
16.783,110.19,114.53,527,81.009,12.36,82.85,68.178,82.85,92.143,55.868,0
12.307,114.78,118.73,3543,88.95,13.398,94.789,79.015,94.789,100.43,44.473,2
15.961,112.8,116.7,2014,82.297,23.34,90.348,76.815,90.348,98.182,6.2139,1
14.27,113.4,118.73,2175,84.516,12.01,85.242,73.786,85.242,95.294,56.77,1
13.814,113.89,118.71,819,86.407,13.518,89.053,79.131,89.053,98.79,48.073,1
16.742,109.35,113.29,1138,82.925,13.082,86.151,75.928,86.151,93.767,30.584,1
15.22,113.11,118.75,1090,83.914,12.551,84.663,73.85,84.663,95.548,48.929,0
17.451,107.57,112.67,613,79.347,12.249,79.782,70.3,79.782,89.862,41.284,1
16.917,109.44,113.01,1069,79.554,16.136,83.377,72.442,83.377,91.692,25.266,1
18.012,109.39,113.85,691,79.295,14.022,79.085,67.611,79.085,93.318,43.86,0
17.388,111.34,118.73,789,82.175,15.87,87.698,74.639,87.698,93.793,24.208,0
13.417,113.05,116.61,661,85.936,15.056,90.275,78.102,90.275,98.324,30.853,1
22.133,108.6,116.71,332,66.214,20.139,66.743,48.27,66.743,88.632,25.617,1
14.678,111.89,115.62,727,84.68,13.612,88.893,78.652,88.893,94.835,42.215,1
15.612,111.8,116.64,1180,82.635,16.489,89.001,72.859,89.001,95.121,28.905,1
12.587,114.51,118.73,667,89.578,12.624,91.391,82.546,91.391,101.03,60.173,0
17.432,109.08,113.28,952,80.041,12.946,82.27,67.755,82.27,91.695,46.35,0
16.835,110.28,113.73,2082,79.215,18.668,84.086,66.562,84.086,94.811,12.038,2
14.645,111.87,114.1,1384,84.53,12.451,88.594,72.089,88.594,95.161,57.931,2
13.1,113.78,118.68,4511,87.084,16.062,93.599,79.213,93.599,99.017,18.742,1
13.682,113.03,118.65,1908,86.042,12.569,89.161,78.418,89.161,96.305,53.702,2
14.064,114.41,118.74,2301,86.354,14.992,90.673,77.548,90.673,98.941,34.888,2
17.778,106.86,112.6,849,79.94,11.876,80.175,69.386,80.175,91.841,50.726,2
20.659,108.92,116.66,1790,73.35,18.545,78.186,60.406,78.186,89.564,25.538,2
11.926,114.68,118.71,2480,89.47,12.661,92.863,82.023,92.863,100.11,58.385,1
17.854,110.96,116.65,1582,77.311,17.838,80.302,65.491,80.302,92.094,19.278,2
15.564,110.56,113,830,84.666,17.003,88.708,79.359,88.708,96.477,15.453,0
15.953,110.36,113.08,3375,81.263,15.093,85.872,72.486,85.872,93.377,21.655,2
13.828,111.61,113.56,1174,85.853,11.638,89.505,77.996,89.505,95.026,57.931,1
15.545,113.05,118.73,3404,83.522,15.042,87.811,71.96,87.811,96.701,28.633,2
17.831,111.74,118.75,772,81.579,13.833,86.082,71.55,86.082,93.063,42.067,0
13.717,112.56,116.58,2590,85.667,13.287,89.18,78.579,89.18,95.76,42.215,2
13.822,114.27,118.73,1510,84.634,14.266,88.307,75.58,88.307,94.499,41.067,2
15.374,111.96,118.58,747,83.551,11.483,84.291,76.079,84.291,93.669,58.451,1
15.377,111.11,114.61,755,83.434,13.611,88.525,76.664,88.525,95.261,45.519,0
17.595,109.86,116.66,632,79.678,14.662,81.987,69.82,81.987,92.501,36.96,0
15.372,112.79,118.74,947,85.749,13.24,89.583,75.667,89.583,97.314,54.536,1
15.558,112.82,118.7,741,81.146,17.371,86.412,72.292,86.412,96.815,31.551,0
14.321,111.12,113.01,1353,85.39,12.236,88.317,78.899,88.317,96.216,46.12,2
16.386,109.96,113.69,706,80.941,16.305,86.536,68.632,86.536,92.752,27.646,0
16.2,110.98,116.75,1425,83.285,14.4,86.93,77.123,86.93,93.754,25.765,2
16.575,110.63,116.63,746,80.446,15.198,82.726,70.727,82.726,92.638,37.173,1
21.221,107.22,112.97,1577,71.537,21.124,78.409,56.059,78.409,88.049,15.373,1
15.325,110.19,112.84,1588,79.629,18.582,85.573,67.132,85.573,95.195,20.258,2
16.158,110.49,113.06,4069,80.112,18.18,86.42,71.778,86.42,94.31,17.685,2
19.2,108.42,113.24,2266,74.155,18.955,78.061,59.886,78.061,90.007,17.742,2
21.912,104.23,112.47,1195,67.633,21.36,73.398,53.022,73.398,85.954,7.3695,1
22.327,102.99,108.37,886,64.862,21.847,65.958,48.872,65.958,86.171,12.87,1
16.081,110.07,112.99,1738,78.598,17.617,83.904,66.829,83.904,92.239,18.493,2
16.727,109.94,112.97,3198,76.927,19.381,83.53,65.725,83.53,90.953,19.511,2
19.533,106.43,112.66,1349,72.203,20.983,77.579,54.665,77.579,90.769,11.737,2
16.055,109.04,112.87,642,83.899,14.433,89.022,78.287,89.022,94.785,42.648,0
15.573,111.97,115.63,2364,80.953,16.327,83.63,71.209,83.63,94.541,35.994,2
16.825,108.34,112.67,1126,78.713,20.235,86.499,70.931,86.499,94.524,19.258,2
17.474,109.92,113.25,2561,77.743,21.02,86.477,65.906,86.477,93.724,15.924,2
20.293,108.04,113.14,635,68.789,19.687,69.462,51.612,69.462,86.019,29.336,1
15.964,108.4,112.84,835,76.35,15.614,78.03,65.703,78.03,89.558,42.852,1
14.864,110.32,113.28,1061,81.143,14.839,85.356,72.403,85.356,92.153,36.456,1
20.391,105.25,112.57,643,71.996,19.045,77.918,53.021,77.918,89.761,35.943,1
16.891,109.37,112.97,1070,79.589,16.144,84.373,69.652,84.373,93.055,30.67,1
20.902,105.36,112.53,641,69.757,17.66,73.822,56.589,73.822,85.081,19.967,1
20.456,107.25,112.84,688,72.58,20.369,78.078,55.293,78.078,90.379,27.889,1
18.274,109.09,115,644,78.024,13.252,77.661,67.132,77.661,89.719,37.641,0
17.378,107.9,112.64,651,79.12,16.867,85.117,69.076,85.117,94.175,41.611,1
15.321,110.69,112.82,1019,80.355,19.496,88.986,68.327,88.986,94.538,19.489,2
18.998,107.23,112.74,2193,75.832,19.386,83.127,63.99,83.127,91.285,17.578,2
19.472,107.03,112.62,966,74.503,16.267,76.944,63.831,76.944,88.802,20.919,1
21.252,104.8,112.51,671,70.459,18.997,76.134,55.081,76.134,88.455,19.402,2
19.599,106.71,112.76,2052,75.944,15.577,78.293,65.596,78.293,88.989,33.245,2
15.086,111.95,116.62,2097,83.977,15.172,88.559,76.789,88.559,95.929,29.035,0
15.197,110.27,112.96,3400,83.572,16.637,89.036,79.931,89.036,94.878,12.478,2
15.904,111.77,116.64,4170,81.12,18.267,87.923,70.011,87.923,95.385,21.073,2
13.589,112.73,114.57,1428,87.984,13.383,91.451,83.105,91.451,100.05,42.921,0
18.029,109.32,113.09,627,76.484,15.166,79.556,66.335,79.556,90.115,32.645,0
16.989,109.27,113.08,1165,79.023,16.508,84.724,68.4,84.724,91.234,34.085,0
15.819,110.57,113.05,1904,82.463,15.708,87.639,70.683,87.639,95.269,26.137,1
15.63,111.63,116.12,1122,82.097,14.377,86.6,70.922,86.6,93.732,40.335,0
16.982,111.48,116.66,1259,82.087,17.977,88.594,70.258,88.594,96.602,21.933,0
15.534,110.64,114.61,4431,83.921,12.586,86.653,77.137,86.653,93.794,36.821,2
13.6,112.92,116.69,1236,86.661,12.004,89.434,78.774,89.434,96.873,57.924,1
21.472,105.26,112.66,3303,71.827,17.568,75.724,60.892,75.724,86.856,8.8509,1
16.622,110.39,114.98,813,81.908,14.353,87.222,71.07,87.222,92.662,44.326,0
14.185,111.3,112.97,1458,84.472,13.667,89.121,79.031,89.121,94.623,43.878,1
21.485,107.43,116.07,1161,72.947,18.153,76.856,63.853,76.856,88.535,16.072,0
17.742,108.35,112.79,1064,78.259,15.999,84.206,66.578,84.206,90.071,29.464,1
20.038,106.68,112.7,861,77.132,16.996,83.194,68.659,83.194,88.863,25.206,0
17.265,107.94,112.63,398,83.449,10.877,87.897,78.466,87.897,90.868,55.529,0
20.055,106.3,112.83,618,74.711,15.272,77.7,64.489,77.7,88.597,39.191,0
12.657,113.19,116.69,963,88.667,10.325,91.349,83.265,91.349,97.036,64.363,0
18.607,107.52,112.88,652,80.803,13.472,86.488,72.989,86.488,90.839,41.047,0
13.826,111.49,114.61,755,86.9,10.626,89.596,80.41,89.596,94.493,58.535,0
14.53,111.85,116.67,1995,87.09,11.171,89.438,81.541,89.438,96.286,52.651,1
